SetupId,SetupType,Direction,Status,DetectedAt,SetupBarTs,ReferenceEventTs,ReferenceEventType,SourceTF,ReferenceEventAnchorTs,ReferenceLevel,AbsorptionScore_v1,CtxRelVolumeSpike_v1,CtxDeltaSpike_v1,CtxOISpike_v1,CtxLiqSpike_v1,CtxWickReclaim_v1,RelVolume_20,DeltaAbsRatio_20,OIChangeAbsRatio_20,LiqTotalRatio_20,LifecycleStatus,InvalidatedAt,ExpiredAt,LifecycleBarsForward
67da3448f8b6b4e5620ed677,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 04:17:00+00:00,2026-03-15 04:17:00+00:00,2026-03-15 04:17:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 04:16:00+00:00,71599.9,0,False,False,False,False,False,0.42053122478835886,0.03488848220478498,0.20749742061190596,0.0,INVALIDATED,2026-03-15 04:22:00+00:00,,12
a69f40ae82f8a76fd10e0b1f,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 04:19:00+00:00,2026-03-15 04:19:00+00:00,2026-03-15 04:19:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 04:18:00+00:00,71599.9,0,False,False,False,False,False,0.34503926492008385,0.27239110764221675,0.1388444234753344,0.0,INVALIDATED,2026-03-15 04:22:00+00:00,,12
c86898ef5369e35103ae33e2,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 04:23:00+00:00,2026-03-15 04:23:00+00:00,2026-03-15 04:23:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 04:22:00+00:00,71599.9,0,False,False,False,False,False,0.7217344340473061,1.0963048074704391,0.4230729894659164,0.0,EXPIRED,,2026-03-15 04:35:00+00:00,12
c87dfeacdbc3ced932ff8d88,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 04:24:00+00:00,2026-03-15 04:24:00+00:00,2026-03-15 04:24:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 04:23:00+00:00,71599.9,0,False,False,False,False,False,0.8586975213596124,0.3990730436268661,0.2940330575716855,0.0,EXPIRED,,2026-03-15 04:36:00+00:00,12
6803bd368e510c07e556a394,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 05:27:00+00:00,2026-03-15 05:27:00+00:00,2026-03-15 05:27:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 05:26:00+00:00,71599.9,2,True,True,False,False,False,2.1242170347569447,3.048753127966175,0.1834650666355074,0.0,INVALIDATED,2026-03-15 05:34:00+00:00,,12
4829e04c93cd5aeb1bf66cb2,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 05:28:00+00:00,2026-03-15 05:28:00+00:00,2026-03-15 05:28:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 05:27:00+00:00,71599.9,0,False,False,False,False,False,0.2583704212369477,0.2864708050775199,0.9030405125518273,0.6306306306306307,INVALIDATED,2026-03-15 05:34:00+00:00,,12
cce2d6fb6750c8ebe638a204,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 05:30:00+00:00,2026-03-15 05:30:00+00:00,2026-03-15 05:30:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 05:29:00+00:00,71599.9,1,False,False,False,False,True,0.2781263656584159,0.11834609344627128,0.7757503778879936,0.0,INVALIDATED,2026-03-15 05:34:00+00:00,,12
c71a421ee07c59261277d813,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 05:35:00+00:00,2026-03-15 05:35:00+00:00,2026-03-15 05:35:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 05:34:00+00:00,71599.9,0,False,False,False,False,False,0.6871831110325942,1.1970715899192421,0.33164241960223584,0.0,INVALIDATED,2026-03-15 05:40:00+00:00,,12
016fa9a582d2d482e2caef3e,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 05:36:00+00:00,2026-03-15 05:36:00+00:00,2026-03-15 05:36:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 05:35:00+00:00,71599.9,0,False,False,False,False,False,0.43635973768382685,0.5574142437892131,0.7592816599978816,0.0,INVALIDATED,2026-03-15 05:40:00+00:00,,12
620b845a470236fee4bbe348,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 05:44:00+00:00,2026-03-15 05:44:00+00:00,2026-03-15 05:44:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 05:43:00+00:00,71599.9,1,False,False,False,False,True,0.32729191669432045,0.1852362846668506,0.7460779804782973,0.0,INVALIDATED,2026-03-15 05:45:00+00:00,,12
4a0ad4416490f17f30860697,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 05:47:00+00:00,2026-03-15 05:47:00+00:00,2026-03-15 05:47:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 05:46:00+00:00,71599.9,2,True,True,False,False,False,1.5756284526658628,2.3163006018208936,0.2349997280100076,0.0,EXPIRED,,2026-03-15 05:59:00+00:00,12
c691a48ff94dffbf86a7c7a4,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 05:48:00+00:00,2026-03-15 05:48:00+00:00,2026-03-15 05:48:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 05:47:00+00:00,71599.9,3,False,True,True,True,False,1.3948295654821583,2.8590001525264923,1.9311684108317346,9.534883720930258,EXPIRED,,2026-03-15 06:00:00+00:00,12
1f25f51c5981e2a022fb0de3,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 05:50:00+00:00,2026-03-15 05:50:00+00:00,2026-03-15 05:50:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 05:49:00+00:00,71599.9,2,True,True,False,False,False,2.067948848936066,2.452188317431201,0.7135338762399372,0.0,EXPIRED,,2026-03-15 06:02:00+00:00,12
0bdbbe9ffb9a048d784f1cb0,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 09:43:00+00:00,2026-03-15 09:43:00+00:00,2026-03-15 09:43:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 09:42:00+00:00,71750.0,0,False,False,False,False,False,0.8531322055084926,1.0757839721254356,1.1907750235338708,0.0,INVALIDATED,2026-03-15 09:56:00+00:00,,12
1f66634295689bba8bdc1f5d,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 09:44:00+00:00,2026-03-15 09:44:00+00:00,2026-03-15 09:44:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 09:43:00+00:00,71750.0,2,True,True,False,False,False,2.281068705856702,2.506737871830705,0.08893874444138528,0.0,INVALIDATED,2026-03-15 09:56:00+00:00,,12
4a3b724e35a75426f6db98b4,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 09:54:00+00:00,2026-03-15 09:54:00+00:00,2026-03-15 09:54:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 09:53:00+00:00,71750.0,2,False,False,True,False,True,0.5862090689058826,0.36037290934959765,1.5890639095134766,0.0,INVALIDATED,2026-03-15 09:56:00+00:00,,12
f368ba48944315d884899bd9,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 09:55:00+00:00,2026-03-15 09:55:00+00:00,2026-03-15 09:55:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 09:54:00+00:00,71750.0,0,False,False,False,False,False,0.2625209574244857,0.30083252464375093,0.9212121212118314,0.0,INVALIDATED,2026-03-15 09:56:00+00:00,,12
bc4f34a39fda8a486008d482,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 10:05:00+00:00,2026-03-15 10:05:00+00:00,2026-03-15 10:05:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 10:04:00+00:00,71750.0,2,True,True,False,False,False,2.1655581106938726,3.461915377694234,0.26509368494156754,0.0,INVALIDATED,2026-03-15 10:13:00+00:00,,12
90e2b6a6173df667c835177a,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 10:06:00+00:00,2026-03-15 10:06:00+00:00,2026-03-15 10:06:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 10:05:00+00:00,71750.0,2,False,True,True,False,False,1.3470792645097938,1.9340533082066933,1.7959567465931308,0.0,INVALIDATED,2026-03-15 10:13:00+00:00,,12
bf419875275d0863faf1d131,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 10:14:00+00:00,2026-03-15 10:14:00+00:00,2026-03-15 10:14:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 10:13:00+00:00,71750.0,1,False,False,True,False,False,0.44764873198630917,0.29611115557224554,2.985054255100436,0.0,INVALIDATED,2026-03-15 10:15:00+00:00,,12
48dadbe0af4954f8377aa221,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 10:39:00+00:00,2026-03-15 10:39:00+00:00,2026-03-15 10:39:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 10:38:00+00:00,71750.0,3,True,True,True,False,False,1.5219718440598693,2.4010855077510533,2.284180706723695,0.0,INVALIDATED,2026-03-15 10:40:00+00:00,,12
1ba33cefdae18d3915fd9de7,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 10:58:00+00:00,2026-03-15 10:58:00+00:00,2026-03-15 10:58:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 10:57:00+00:00,71750.0,0,False,False,False,False,False,0.8164880262735337,0.5786591427569919,0.1689970827906462,0.0,EXPIRED,,2026-03-15 11:10:00+00:00,12
3739b568665d3ddc23f0c9df,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 10:59:00+00:00,2026-03-15 10:59:00+00:00,2026-03-15 10:59:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 10:58:00+00:00,71750.0,1,False,False,False,False,True,0.9989976673997344,0.38406798820557175,0.08054009238680843,0.0,EXPIRED,,2026-03-15 11:11:00+00:00,12
100cbab29a4660e6c659f3d3,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 13:12:00+00:00,2026-03-15 13:12:00+00:00,2026-03-15 13:12:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 13:11:00+00:00,71343.5,3,True,False,True,True,False,1.668444528275514,0.47729129854801194,2.260802765508005,2.8561549100968198,INVALIDATED,2026-03-15 13:19:00+00:00,,12
422b90f974a6a54a2594c6f6,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 13:13:00+00:00,2026-03-15 13:13:00+00:00,2026-03-15 13:13:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 13:12:00+00:00,71343.5,4,True,True,True,False,True,5.936460931841957,5.474173509481995,3.7029107567338237,0.917189046519301,INVALIDATED,2026-03-15 13:19:00+00:00,,12
616e37c786eacb5d34d692de,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 13:14:00+00:00,2026-03-15 13:14:00+00:00,2026-03-15 13:14:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 13:13:00+00:00,71343.5,2,True,False,True,False,False,1.7172144464874461,1.0842619046287858,4.41041271729319,0.11154855643044624,INVALIDATED,2026-03-15 13:19:00+00:00,,12
f19d8113bd3e27da715be3e8,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 13:15:00+00:00,2026-03-15 13:15:00+00:00,2026-03-15 13:15:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 13:14:00+00:00,71343.5,1,False,False,False,True,False,0.41918977357030984,0.3109637068455426,0.48275271762401883,1.6219475429605072,INVALIDATED,2026-03-15 13:19:00+00:00,,12
4f129df4ce76d9da20e6ab18,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 13:24:00+00:00,2026-03-15 13:24:00+00:00,2026-03-15 13:24:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 13:23:00+00:00,71343.5,0,False,False,False,False,False,0.6851892477009571,0.49606494235153176,0.34250569959192373,0.0,EXPIRED,,2026-03-15 13:36:00+00:00,12
30d9de515fb3c015a05cea6d,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 13:25:00+00:00,2026-03-15 13:25:00+00:00,2026-03-15 13:25:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 13:24:00+00:00,71343.5,0,False,False,False,False,False,0.5570796476035471,0.965936376825514,0.3657549420585727,0.0,EXPIRED,,2026-03-15 13:37:00+00:00,12
8b606c85d707e229cacedfbc,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 13:45:00+00:00,2026-03-15 13:45:00+00:00,2026-03-15 13:45:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 13:44:00+00:00,71343.5,2,True,True,False,False,False,1.8974534629425441,3.509313909040216,0.13039610139566427,0.0,EXPIRED,,2026-03-15 13:57:00+00:00,12
39e68cfe64f11fe1562fcba7,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 13:46:00+00:00,2026-03-15 13:46:00+00:00,2026-03-15 13:46:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 13:45:00+00:00,71343.5,1,False,False,True,False,False,0.5102350984415447,0.38764921023205307,4.728922124490166,0.0,EXPIRED,,2026-03-15 13:58:00+00:00,12
1265d92ac088b886f5f2d27c,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 14:37:00+00:00,2026-03-15 14:37:00+00:00,2026-03-15 14:37:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 14:36:00+00:00,71343.5,2,False,True,True,False,False,1.2734142836787143,2.0777435356926,3.670026195444641,0.0,EXPIRED,,2026-03-15 14:49:00+00:00,12
522d86b67b7c550f064f2607,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 14:38:00+00:00,2026-03-15 14:38:00+00:00,2026-03-15 14:38:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 14:37:00+00:00,71343.5,2,False,True,False,False,True,1.3443900803945679,1.6492190494442316,0.39553032990475656,0.0,EXPIRED,,2026-03-15 14:50:00+00:00,12
65fb4c3ebda06414287e68ea,FAILED_BREAK_RECLAIM_LONG,LONG,CANDIDATE,2026-03-15 14:41:00+00:00,2026-03-15 14:41:00+00:00,2026-03-15 14:41:00+00:00,FAILED_BREAK_DOWN,H1,2026-03-15 14:40:00+00:00,71343.5,0,False,False,False,False,False,0.692838204025661,1.0500221229551419,0.005534544783476223,0.0,EXPIRED,,2026-03-15 14:53:00+00:00,12
002912cd631ea9bc0e9faac3,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 17:56:00+00:00,2026-03-15 17:56:00+00:00,2026-03-15 17:56:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 17:55:00+00:00,71897.9,0,False,False,False,False,False,1.13342479289926,0.7168644747695797,1.0828912822158125,0.0,EXPIRED,,2026-03-15 18:08:00+00:00,12
348a050d3ba4527a4643d246,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 17:56:00+00:00,2026-03-15 17:56:00+00:00,2026-03-15 17:56:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 17:55:00+00:00,71897.9,0,False,False,False,False,False,1.13342479289926,0.7168644747695797,1.0828912822158125,0.0,EXPIRED,,2026-03-15 18:08:00+00:00,12
2f3733b214631348300a78ed,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 17:57:00+00:00,2026-03-15 17:57:00+00:00,2026-03-15 17:57:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 17:56:00+00:00,71897.9,1,False,False,False,False,True,1.476213794771885,0.546132252701312,0.47189123930458354,0.02251618350689559,EXPIRED,,2026-03-15 18:09:00+00:00,12
50ec51c066ed3df65ff4efee,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 17:57:00+00:00,2026-03-15 17:57:00+00:00,2026-03-15 17:57:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 17:56:00+00:00,71897.9,1,False,False,False,False,True,1.476213794771885,0.546132252701312,0.47189123930458354,0.02251618350689559,EXPIRED,,2026-03-15 18:09:00+00:00,12
1549fabc49d0fd51c6a28098,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 20:42:00+00:00,2026-03-15 20:42:00+00:00,2026-03-15 20:42:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 20:41:00+00:00,71897.9,3,True,True,True,False,False,2.897551646887008,2.5744479398918787,8.052941735576116,0.0,EXPIRED,,2026-03-15 20:54:00+00:00,12
24454fd3acd6619ccfc2b98a,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 22:09:00+00:00,2026-03-15 22:09:00+00:00,2026-03-15 22:09:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 22:08:00+00:00,71971.8,2,True,False,True,False,False,1.798303099055664,0.03725403779846038,3.197536821305011,0.010222536761814895,EXPIRED,,2026-03-15 22:21:00+00:00,12
b95c944234d45f97dae11095,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 22:10:00+00:00,2026-03-15 22:10:00+00:00,2026-03-15 22:10:00+00:00,FAILED_BREAK_UP,H1,2026-03-15 22:09:00+00:00,71971.8,2,False,False,True,False,True,1.2914429347352974,0.28689993835932637,1.5122420613708212,0.0,EXPIRED,,2026-03-15 22:22:00+00:00,12
9ac4fc98df85573d0f97d6e7,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 22:12:00+00:00,2026-03-15 22:12:00+00:00,2026-03-15 22:12:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 22:11:00+00:00,71897.9,1,True,False,False,False,False,1.5697397138590536,1.4754957238516266,0.35495441638024194,0.05880277549100318,EXPIRED,,2026-03-15 22:24:00+00:00,12
e8f603e3e03d99589af3f3cd,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 22:13:00+00:00,2026-03-15 22:13:00+00:00,2026-03-15 22:13:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 22:12:00+00:00,71897.9,1,False,False,False,False,True,0.7074539392015988,0.2577849117174959,0.7399007268877774,0.0,EXPIRED,,2026-03-15 22:25:00+00:00,12
ffdcdb17d43045a878e62ee7,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 22:24:00+00:00,2026-03-15 22:24:00+00:00,2026-03-15 22:24:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 22:23:00+00:00,71897.9,0,False,False,False,False,False,0.3224663023596107,0.18650530070449425,0.07250570173912,0.0,INVALIDATED,2026-03-15 22:26:00+00:00,,12
949de83f4797eecd0ee25333,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 22:25:00+00:00,2026-03-15 22:25:00+00:00,2026-03-15 22:25:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 22:24:00+00:00,71897.9,2,False,True,False,False,True,1.4644173233203788,2.6424653441866632,0.8605814856352824,0.0,INVALIDATED,2026-03-15 22:26:00+00:00,,12
ad319939d2ff6624dea8267b,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 22:27:00+00:00,2026-03-15 22:27:00+00:00,2026-03-15 22:27:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 22:26:00+00:00,71897.9,1,False,False,True,False,False,0.419225261394428,0.7721916651568553,1.6049628186264455,0.0,INVALIDATED,2026-03-15 22:28:00+00:00,,12
334f254906762581c50d6ae7,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 22:29:00+00:00,2026-03-15 22:29:00+00:00,2026-03-15 22:29:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 22:28:00+00:00,71897.9,0,False,False,False,False,False,0.2742974951705329,0.7351264336977668,0.11215301207571109,0.0,INVALIDATED,2026-03-15 22:31:00+00:00,,12
b139702cf5c99849ef88b759,FAILED_BREAK_RECLAIM_SHORT,SHORT,CANDIDATE,2026-03-15 22:30:00+00:00,2026-03-15 22:30:00+00:00,2026-03-15 22:30:00+00:00,FAILED_BREAK_UP,H4,2026-03-15 22:29:00+00:00,71897.9,0,False,False,False,False,False,0.41986603001588463,0.7778256528457692,0.2558069683613418,0.0,INVALIDATED,2026-03-15 22:31:00+00:00,,12
