SetupId,SetupBarTs,Direction,ReferenceLevel,OutcomeHorizonBars,OutcomeBarsObserved,OutcomeStatus,MFE_Pct,MAE_Pct,CloseReturn_Pct,BestHigh,BestLow,FinalClose,OutcomeEndTs
473b7360bc2f531cabdb28c0,2026-03-17 10:23:00+00:00,LONG,73723.4,12,12,FULL_HORIZON,0.1211284341199713,-0.16724676290023027,-0.016277057216568958,73812.7,73600.1,73711.4,2026-03-17 10:35:00+00:00
d0cc080594c2e6443b7e0a07,2026-03-17 10:27:00+00:00,LONG,73723.4,12,12,FULL_HORIZON,0.05913997455354179,-0.21200867024579492,-0.10118903902965853,73767.0,73567.1,73648.8,2026-03-17 10:39:00+00:00
b7c7509570b9df6cf01dd239,2026-03-17 10:28:00+00:00,LONG,73723.4,12,12,FULL_HORIZON,0.049238098080125046,-0.21200867024579492,-0.0023059164390099884,73759.7,73567.1,73721.7,2026-03-17 10:40:00+00:00
3b8aa226510efa2c2e921b51,2026-03-17 10:31:00+00:00,LONG,73723.4,12,12,FULL_HORIZON,0.049238098080125046,-0.21200867024579492,-0.12180664483730859,73759.7,73567.1,73633.6,2026-03-17 10:43:00+00:00
63373f37a47c1631c2367a15,2026-03-17 10:46:00+00:00,LONG,73723.4,12,12,FULL_HORIZON,0.03079076656802541,-0.15286869569227288,-0.03852236874587198,73746.1,73610.7,73695.0,2026-03-17 10:58:00+00:00
28d9ba777f1c728604981740,2026-03-17 10:48:00+00:00,LONG,73723.4,12,12,FULL_HORIZON,0.030655124424546105,-0.15286869569227288,-0.029976913707169327,73746.0,73610.7,73701.3,2026-03-17 11:00:00+00:00
844b1730974aef5febb64e1e,2026-03-17 11:04:00+00:00,LONG,73723.4,12,12,FULL_HORIZON,0.3464300344259879,0.005018759308457887,0.2616536947563579,73978.8,73727.1,73916.3,2026-03-17 11:16:00+00:00
4d4050a669a599b9f1a2b817,2026-03-17 11:05:00+00:00,LONG,73723.4,12,12,FULL_HORIZON,0.3464300344259879,0.0611746067056129,0.2209610517149355,73978.8,73768.5,73886.3,2026-03-17 11:17:00+00:00
0a49bb25b25246d4245b7734,2026-03-17 13:55:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.18772445315050604,-0.1673196212863206,0.18772445315050604,73650.0,73389.0,73650.0,2026-03-17 14:07:00+00:00
c4da0cc35d02686e9d9a9814,2026-03-17 13:56:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.31885950593099655,-0.1673196212863206,0.2313907933398708,73746.4,73389.0,73682.1,2026-03-17 14:08:00+00:00
a09b5ad4edb9ee70b64ea6a8,2026-03-17 13:57:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.3496027859397105,-0.1673196212863206,0.2069049951028483,73769.0,73389.0,73664.1,2026-03-17 14:09:00+00:00
863e0b18ff333b410ae57719,2026-03-17 13:58:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.3496027859397105,-0.1673196212863206,0.22921427794101645,73769.0,73389.0,73680.5,2026-03-17 14:10:00+00:00
d22d59cfd1f3ce96cd0a47b6,2026-03-17 14:02:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.3496027859397105,-0.1673196212863206,0.32117205354228673,73769.0,73389.0,73748.1,2026-03-17 14:14:00+00:00
c7631d8657a0ce6e07c80a53,2026-03-17 14:03:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.3496027859397105,-0.1673196212863206,0.23315921210141768,73769.0,73389.0,73683.4,2026-03-17 14:15:00+00:00
992b20bfdd6dc7894c44777f,2026-03-17 14:05:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.3496027859397105,-0.04407443682663263,0.3202198280552756,73769.0,73479.6,73747.4,2026-03-17 14:17:00+00:00
0995e1e19418948c8ec858f0,2026-03-17 14:06:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.3496027859397105,0.02502992708672622,0.02502992708672622,73769.0,73530.4,73530.4,2026-03-17 14:18:00+00:00
b386923903403d329f06f62b,2026-03-17 14:07:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.3496027859397105,-0.035368375231254766,0.06815213842638729,73769.0,73486.0,73562.1,2026-03-17 14:19:00+00:00
b6646c5394e49e7360363a4e,2026-03-17 14:20:00+00:00,LONG,73512.0,12,12,FULL_HORIZON,0.6136413102622781,0.1512678202198241,0.5845304168026949,73963.1,73623.2,73941.7,2026-03-17 14:32:00+00:00
a06b51fe01933ce049e1bd37,2026-03-17 14:42:00+00:00,SHORT,74230.7,12,12,FULL_HORIZON,0.2381763879365315,-0.21190693338470867,0.04149226667672932,74388.0,74053.9,74199.9,2026-03-17 14:54:00+00:00
96be71a6f4b85a73b0d6ce0a,2026-03-17 14:50:00+00:00,SHORT,74230.7,12,12,FULL_HORIZON,0.2381763879365315,-0.5864150546876198,-0.5633787637729365,74666.0,74053.9,74648.9,2026-03-17 15:02:00+00:00
b39999e269b4b416ebe86f6a,2026-03-17 14:51:00+00:00,SHORT,74230.7,12,12,FULL_HORIZON,0.2381763879365315,-0.8158349577735436,-0.6995757819877799,74836.3,74053.9,74750.0,2026-03-17 15:03:00+00:00
624b3faaf8362740b93f9407,2026-03-17 15:12:00+00:00,SHORT,74230.7,12,12,FULL_HORIZON,0.35281898190370586,-0.0260000242487312,0.2608085333965479,74250.0,73968.8,74037.1,2026-03-17 15:24:00+00:00
6b349afeac85b3b14742cbfc,2026-03-17 15:13:00+00:00,SHORT,74230.7,12,12,FULL_HORIZON,0.35281898190370586,-0.0260000242487312,0.2878862788576655,74250.0,73968.8,74017.0,2026-03-17 15:25:00+00:00
373c75853cce1424c8a8a4f8,2026-03-17 15:22:00+00:00,SHORT,74230.7,12,12,FULL_HORIZON,0.5128605819425078,0.15101568488508296,0.4265081698003539,74118.6,73850.0,73914.1,2026-03-17 15:34:00+00:00
59457898f8f67902ad18a0d1,2026-03-17 16:28:00+00:00,SHORT,74230.7,12,12,FULL_HORIZON,0.3856894788813832,0.018186545458954314,0.31078785462079317,74217.2,73944.4,74000.0,2026-03-17 16:40:00+00:00
565af4152485fddf822ce259,2026-03-17 16:29:00+00:00,SHORT,74230.7,12,12,FULL_HORIZON,0.3856894788813832,0.057523369710910835,0.30081893340626303,74188.0,73944.4,74007.4,2026-03-17 16:41:00+00:00
e1993011e542831af923df9d,2026-03-17 21:44:00+00:00,SHORT,74763.6,12,12,FULL_HORIZON,0.1990273341572676,0.02033074918812315,0.15154433440872683,74748.4,74614.8,74650.3,2026-03-17 21:56:00+00:00
3a6b425bf5eae55474128da7,2026-03-17 23:11:00+00:00,LONG,74325.0,12,12,FULL_HORIZON,0.047090480995627314,-0.3699966363942146,-0.23814328960645811,74360.0,74050.0,74148.0,2026-03-17 23:23:00+00:00
03ebe409751cdeee24520132,2026-03-17 23:12:00+00:00,LONG,74325.0,12,12,FULL_HORIZON,0.020181634712411706,-0.3699966363942146,-0.17248570467540814,74340.0,74050.0,74196.8,2026-03-17 23:24:00+00:00
800794c1eaa608ac13913ee5,2026-03-17 23:13:00+00:00,LONG,74325.0,12,12,FULL_HORIZON,0.020181634712411706,-0.3699966363942146,-0.19656912209889782,74340.0,74050.0,74178.9,2026-03-17 23:25:00+00:00
