run_id,setup_id,setup_bar_ts,entry_activation_ts,exit_ts,exit_reason_category,holding_bars,activation_first_event,activation_target_offset,activation_stop_offset,setup_first_event,setup_target_offset,setup_stop_offset,target_after_replay_exit,stop_after_replay_exit,entry_price_effective,initial_stop_price,initial_target_price,trade_return,outcome_return
2026-03-13_to_2026-03-13_run_002,e9048ff4392a357baa2e9ef4,2026-03-13 14:54:00+00:00,2026-03-13 14:55:00+00:00,2026-03-13 14:55:00+00:00,STOP,0,STOP_FIRST,3,0,STOP_FIRST,3,0,True,False,72473.40000000,72547.00000000,72363.00000000,-0.00101555,0.00289468
2026-03-14_to_2026-03-14_run_001,9a7c218cd57b2a6f2485d4c9,2026-03-14 12:34:00+00:00,2026-03-14 12:35:00+00:00,2026-03-14 12:47:00+00:00,EXPIRY,12,NONE,,,NONE,,,False,False,70649.50000000,70707.00000000,70563.25000000,-0.00013588,0.00056713
2026-03-14_to_2026-03-14_run_001,b09669f4694077692d1c11e2,2026-03-14 20:26:00+00:00,2026-03-14 20:27:00+00:00,2026-03-14 20:28:00+00:00,STOP,1,STOP_FIRST,,1,STOP_FIRST,,1,False,False,70698.50000000,70707.90000000,70684.40000000,-0.00013296,0.00003819
2026-03-14_to_2026-03-14_run_001,eb7c53c74c4e1cd4ff7d3149,2026-03-14 22:10:00+00:00,2026-03-14 22:11:00+00:00,2026-03-14 22:11:00+00:00,STOP,0,STOP_FIRST,4,0,STOP_FIRST,4,0,True,False,70696.10000000,70707.90000000,70678.40000000,-0.00016691,0.00031962
2026-03-15_to_2026-03-15_run_001,6803bd368e510c07e556a394,2026-03-15 05:27:00+00:00,2026-03-15 05:28:00+00:00,2026-03-15 05:29:00+00:00,STOP,1,STOP_FIRST,,1,STOP_FIRST,,1,False,False,71565.90000000,71599.90000000,71514.90000000,-0.00047509,0.00054190
2026-03-16_to_2026-03-16_run_001,88a576f65861997c2f98cc1d,2026-03-16 21:22:00+00:00,2026-03-16 21:23:00+00:00,2026-03-16 21:35:00+00:00,STOP,12,NONE,,,NONE,,,False,False,74216.40000000,74399.90000000,73941.15000000,-0.00247250,0.00111290
2026-03-16_to_2026-03-16_run_001,71e149956b2891ec6dbb4a40,2026-03-16 21:39:00+00:00,2026-03-16 21:40:00+00:00,2026-03-16 21:40:00+00:00,STOP,0,STOP_FIRST,2,0,STOP_FIRST,2,0,True,False,74446.30000000,74481.50000000,74393.50000000,-0.00047282,0.00030612
2026-03-16_to_2026-03-16_run_001,b1145b0a3d18f3e309cd067f,2026-03-16 23:05:00+00:00,2026-03-16 23:06:00+00:00,2026-03-16 23:16:00+00:00,STOP,10,STOP_FIRST,,10,STOP_FIRST,,10,False,False,74349.90000000,74481.50000000,74152.50000000,-0.00177001,0.00055853
2026-03-21_to_2026-03-21_run_001,73d9605ed7997458699da9f3,2026-03-21 04:27:00+00:00,2026-03-21 04:28:00+00:00,2026-03-21 04:28:00+00:00,STOP,0,STOP_FIRST,3,0,STOP_FIRST,3,0,True,False,70738.10000000,70758.20000000,70707.95000000,-0.00028415,0.00186127
2026-03-30_to_2026-03-30_run_001,dc1d122fea6ababab9ca5718,2026-03-30 03:26:00+00:00,2026-03-30 03:27:00+00:00,2026-03-30 03:29:00+00:00,STOP,2,SAME_BAR,0,0,SAME_BAR,0,0,False,False,67179.20000000,67201.30000000,67146.05000000,-0.00032897,0.00020535
2026-03-30_to_2026-03-30_run_001,fdc82fd70700de10af125196,2026-03-30 05:11:00+00:00,2026-03-30 05:12:00+00:00,2026-03-30 05:14:00+00:00,STOP,2,STOP_FIRST,,2,STOP_FIRST,,2,False,False,67618.90000000,67683.50000000,67522.00000000,-0.00095535,0.00104605
2026-03-30_to_2026-03-30_run_001,8c95baf40606bf0334673492,2026-03-30 13:23:00+00:00,2026-03-30 13:24:00+00:00,2026-03-30 13:24:00+00:00,STOP,0,STOP_FIRST,1,0,STOP_FIRST,1,0,True,False,68028.70000000,68034.10000000,68020.60000000,-0.00007938,0.00249434
2026-03-30_to_2026-03-30_run_001,b3035b21504142de0d31ec0e,2026-03-30 22:08:00+00:00,2026-03-30 22:09:00+00:00,2026-03-30 22:21:00+00:00,EXPIRY,12,NONE,,,NONE,,,False,False,66736.80000000,66873.10000000,66532.35000000,-0.00039259,0.00168977
2026-03-31_to_2026-03-31_run_001,4d0e53786332b73912212e57,2026-03-31 09:56:00+00:00,2026-03-31 09:57:00+00:00,2026-03-31 10:09:00+00:00,STOP,12,NONE,,,NONE,,,False,False,66102.80000000,66299.60000000,65807.60000000,-0.00297718,0.00025038
2026-03-31_to_2026-03-31_run_001,b5fae11a583ba6e5590cdb4a,2026-03-31 13:18:00+00:00,2026-03-31 13:19:00+00:00,2026-03-31 13:19:00+00:00,STOP,0,STOP_FIRST,1,0,STOP_FIRST,1,0,True,False,66812.40000000,66828.05000000,66788.92500000,-0.00023424,0.00081178
2026-04-01_to_2026-04-01_run_001,2c0adaf176d9be93398b285e,2026-04-01 00:26:00+00:00,2026-04-01 00:27:00+00:00,2026-04-01 00:27:00+00:00,STOP,0,STOP_FIRST,2,0,STOP_FIRST,2,0,True,False,67915.90000000,67933.45000000,67889.57500000,-0.00025841,0.00027453
2026-04-01_to_2026-04-01_run_001,0640c64552644dbf6447f6ff,2026-04-01 15:27:00+00:00,2026-04-01 15:28:00+00:00,2026-04-01 15:32:00+00:00,STOP,4,STOP_FIRST,,4,STOP_FIRST,,4,False,False,68699.10000000,68773.90000000,68586.90000000,-0.00108881,0.00094949
2026-04-03_to_2026-04-03_run_001,0435c376709032cd1d5e3635,2026-04-03 19:25:00+00:00,2026-04-03 19:26:00+00:00,2026-04-03 19:38:00+00:00,EXPIRY,12,NONE,,,NONE,,,False,False,66762.80000000,66802.70000000,66702.95000000,-0.00014978,0.00041615
2026-04-04_to_2026-04-04_run_001,0d446ea1ebfdaafa6a32abcb,2026-04-04 08:22:00+00:00,2026-04-04 08:23:00+00:00,2026-04-04 08:25:00+00:00,STOP,2,STOP_FIRST,11,2,STOP_FIRST,11,2,True,False,66980.00000000,66999.30000000,66951.05000000,-0.00028815,0.00085225
2026-04-04_to_2026-04-04_run_001,c47506b520c5969be32172e3,2026-04-04 08:22:00+00:00,2026-04-04 08:23:00+00:00,2026-04-04 08:29:00+00:00,STOP,6,STOP_FIRST,,6,STOP_FIRST,,6,False,False,66980.00000000,67023.70000000,66914.45000000,-0.00065243,0.00121599
2026-04-06_to_2026-04-06_run_001,997192969648603041d89db8,2026-04-06 14:39:00+00:00,2026-04-06 14:40:00+00:00,2026-04-06 14:52:00+00:00,EXPIRY,12,NONE,,,NONE,,,False,False,69373.00000000,69688.25000000,68900.12500000,-0.00070200,0.00452802
2026-04-08_to_2026-04-08_run_001,95d781aea4875d510d70d544,2026-04-08 02:36:00+00:00,2026-04-08 02:37:00+00:00,2026-04-08 02:39:00+00:00,STOP,2,STOP_FIRST,,2,STOP_FIRST,,2,False,False,71250.00000000,71306.95000000,71164.57500000,-0.00079930,0.00009747
2026-04-08_to_2026-04-08_run_001,2f2e3ecdc40504fd386cc091,2026-04-08 05:54:00+00:00,2026-04-08 05:55:00+00:00,2026-04-08 05:55:00+00:00,STOP,0,STOP_FIRST,2,0,STOP_FIRST,2,0,True,False,71706.70000000,71713.10000000,71697.10000000,-0.00008925,0.00132193
2026-04-08_to_2026-04-08_run_001,aa7746425674a7780b96da33,2026-04-08 09:10:00+00:00,2026-04-08 09:11:00+00:00,2026-04-08 09:11:00+00:00,STOP,0,STOP_FIRST,4,0,STOP_FIRST,4,0,True,False,71810.10000000,71821.81000000,71792.53500000,-0.00016307,0.00040670
2026-04-09_to_2026-04-09_run_001,29486e75553536de6ce2888d,2026-04-09 13:39:00+00:00,2026-04-09 13:40:00+00:00,2026-04-09 13:40:00+00:00,STOP,0,STOP_FIRST,,0,STOP_FIRST,,0,False,False,70826.10000000,70913.03000000,70695.70500000,-0.00122737,0.00218620
2026-04-11_to_2026-04-11_run_001,103b2a63c8c6fb295fa29254,2026-04-11 12:05:00+00:00,2026-04-11 12:06:00+00:00,2026-04-11 12:06:00+00:00,STOP,0,STOP_FIRST,4,0,STOP_FIRST,4,0,True,False,72881.30000000,72886.00000000,72874.25000000,-0.00006449,0.00000549
2026-04-12_to_2026-04-12_run_001,22617e9bf0ad683209c226b1,2026-04-12 19:15:00+00:00,2026-04-12 19:16:00+00:00,2026-04-12 19:28:00+00:00,EXPIRY,12,NONE,,,NONE,,,False,False,71100.00000000,71130.55000000,71054.17500000,-0.00033333,0.00021299
2026-04-12_to_2026-04-12_run_001,c4a0281332f2f289ee5d5b29,2026-04-12 19:46:00+00:00,2026-04-12 19:47:00+00:00,2026-04-12 19:48:00+00:00,STOP,1,STOP_FIRST,3,1,STOP_FIRST,3,1,True,False,71059.70000000,71063.63000000,71053.80500000,-0.00005531,0.00011722
2026-04-12_to_2026-04-12_run_001,797329e9ff3dcabdeaa77b57,2026-04-12 19:57:00+00:00,2026-04-12 19:58:00+00:00,2026-04-12 20:03:00+00:00,STOP,5,STOP_FIRST,10,5,STOP_FIRST,10,5,True,False,71053.10000000,71071.65000000,71025.27500000,-0.00026107,0.00100814
2026-04-14_to_2026-04-14_run_001,fa04a075e1b6d5f90c66a780,2026-04-14 07:11:00+00:00,2026-04-14 07:12:00+00:00,2026-04-14 07:15:00+00:00,STOP,3,STOP_FIRST,,3,STOP_FIRST,,3,False,False,74690.80000000,74755.90000000,74593.15000000,-0.00087159,0.00168950
2026-04-15_to_2026-04-15_run_001,d1099443604863768936adb4,2026-04-15 01:09:00+00:00,2026-04-15 01:10:00+00:00,2026-04-15 01:10:00+00:00,STOP,0,STOP_FIRST,,0,STOP_FIRST,,0,False,False,74630.20000000,74666.40000000,74575.90000000,-0.00048506,0.00049420
2026-04-17_to_2026-04-17_run_001,56c6b7949e1152ffcfa6d761,2026-04-17 12:27:00+00:00,2026-04-17 12:28:00+00:00,2026-04-17 12:28:00+00:00,STOP,0,STOP_FIRST,,0,STOP_FIRST,,0,False,False,75592.70000000,75675.24000000,75468.89000000,-0.00109190,0.00086343
2026-04-18_to_2026-04-18_run_001,f1eba2bf07b2bd205576320c,2026-04-18 01:50:00+00:00,2026-04-18 01:51:00+00:00,2026-04-18 01:51:00+00:00,STOP,0,STOP_FIRST,,0,STOP_FIRST,,0,False,False,77133.40000000,77180.60000000,77062.60000000,-0.00061193,0.00117387
2026-04-18_to_2026-04-18_run_001,1fa58b7333ae5631dfe4cb3d,2026-04-18 05:26:00+00:00,2026-04-18 05:27:00+00:00,2026-04-18 05:27:00+00:00,STOP,0,STOP_FIRST,6,0,STOP_FIRST,6,0,True,False,77110.80000000,77125.10000000,77089.35000000,-0.00018545,0.00074165
2026-04-18_to_2026-04-18_run_001,0c5d2d0c9c6004bd99f96f58,2026-04-18 05:41:00+00:00,2026-04-18 05:42:00+00:00,2026-04-18 05:45:00+00:00,STOP,3,STOP_FIRST,,3,STOP_FIRST,,3,False,False,77095.80000000,77109.00000000,77076.00000000,-0.00017122,0.00019972
2026-04-18_to_2026-04-18_run_001,04a57134be06a9ab14cd22dc,2026-04-18 07:01:00+00:00,2026-04-18 07:02:00+00:00,2026-04-18 07:05:00+00:00,STOP,3,STOP_FIRST,6,3,STOP_FIRST,6,3,True,False,77062.10000000,77071.52000000,77047.97000000,-0.00012224,0.00061787
2026-04-18_to_2026-04-18_run_001,8c1e449980d32fb8d240a1a8,2026-04-18 10:09:00+00:00,2026-04-18 10:10:00+00:00,2026-04-18 10:16:00+00:00,STOP,6,STOP_FIRST,,6,STOP_FIRST,,6,False,False,76229.20000000,76318.25000000,76095.62500000,-0.00116819,0.00053395
2026-04-19_to_2026-04-19_run_001,2046c95e27f4fa437a6bd0e2,2026-04-19 00:24:00+00:00,2026-04-19 00:25:00+00:00,2026-04-19 00:25:00+00:00,STOP,0,STOP_FIRST,,0,STOP_FIRST,,0,False,False,75530.50000000,75554.02000000,75495.22000000,-0.00031140,0.00039601
2026-04-19_to_2026-04-19_run_001,20ae54dc19641736eab2dc24,2026-04-19 01:16:00+00:00,2026-04-19 01:17:00+00:00,2026-04-19 01:17:00+00:00,STOP,0,STOP_FIRST,7,0,STOP_FIRST,7,0,True,False,75586.70000000,75610.16000000,75551.51000000,-0.00031037,0.00100463
2026-04-19_to_2026-04-19_run_001,e26866160c5e11133cacc5db,2026-04-19 11:11:00+00:00,2026-04-19 11:12:00+00:00,2026-04-19 11:12:00+00:00,STOP,0,STOP_FIRST,,0,STOP_FIRST,,0,False,False,75289.20000000,75318.85000000,75244.72500000,-0.00039381,0.00022770
2026-04-19_to_2026-04-19_run_001,07cc26450ca9df40c561a2ad,2026-04-19 17:01:00+00:00,2026-04-19 17:02:00+00:00,2026-04-19 17:04:00+00:00,STOP,2,STOP_FIRST,4,2,STOP_FIRST,4,2,True,False,75213.30000000,75310.45000000,75067.57500000,-0.00129166,0.00153432
2026-04-20_to_2026-04-20_run_001,b9b67840ff8cdb6098a0ea9d,2026-04-20 21:04:00+00:00,2026-04-20 21:05:00+00:00,2026-04-20 21:07:00+00:00,STOP,2,STOP_FIRST,4,2,STOP_FIRST,4,2,True,False,76190.00000000,76235.78000000,76121.33000000,-0.00060087,0.00309409
2026-04-21_to_2026-04-21_run_001,5f09353abcfba04e41cd302e,2026-04-21 04:03:00+00:00,2026-04-21 04:04:00+00:00,2026-04-21 04:05:00+00:00,STOP,1,STOP_FIRST,2,1,STOP_FIRST,2,1,True,False,75665.20000000,75684.73000000,75635.90500000,-0.00025811,0.00152911
2026-04-22_to_2026-04-22_run_001,0e35e4526c3204e3c9a3059c,2026-04-22 11:05:00+00:00,2026-04-22 11:06:00+00:00,2026-04-22 11:06:00+00:00,STOP,0,STOP_FIRST,4,0,STOP_FIRST,4,0,True,False,78185.20000000,78204.00000000,78157.00000000,-0.00024045,0.00057414
2026-04-22_to_2026-04-22_run_001,9002a65aedaa23d6742567d2,2026-04-22 11:05:00+00:00,2026-04-22 11:06:00+00:00,2026-04-22 11:07:00+00:00,STOP,1,SAME_BAR,0,0,SAME_BAR,0,0,False,False,78185.20000000,78186.00000000,78184.00000000,-0.00001023,0.00034405
2026-04-22_to_2026-04-22_run_001,45d923fce6cc4de21cd8f3d2,2026-04-22 22:03:00+00:00,2026-04-22 22:04:00+00:00,2026-04-22 22:06:00+00:00,STOP,2,STOP_FIRST,,2,STOP_FIRST,,2,False,False,78672.00000000,78724.55000000,78593.17500000,-0.00066796,0.00011623
2026-04-23_to_2026-04-23_run_001,d8964142684b661f26792fdb,2026-04-23 05:11:00+00:00,2026-04-23 05:12:00+00:00,2026-04-23 05:12:00+00:00,STOP,0,STOP_FIRST,5,0,STOP_FIRST,5,0,True,False,77941.50000000,77949.14000000,77930.04000000,-0.00009802,0.00067916
