slice,run_id,setup_id,setup_type_original,entry_signal_ts,exit_reason,exit_reason_category,close_return_pct,mfe_pct,mae_pct,trade_return_pct,replay_minus_outcome,outcome_positive,replay_positive
ctx_spike_count_ge2,2026-04-02_to_2026-04-02_run_001,8141a10b5aa5df183fa33f84,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-02 09:42:00+00:00,TAKE_PROFIT,TARGET,0.00156508,0.00177878,0.00018661,0.00097806,-0.00058702,True,True
ctx_spike_count_ge2,2026-04-02_to_2026-04-02_run_001,9c6b9223803a95ea039e6862,FAILED_BREAK_RECLAIM_SHORT,2026-04-02 14:39:00+00:00,TAKE_PROFIT,TARGET,0.00337377,0.00414808,-0.00271307,0.00142740,-0.00194637,True,True
ctx_spike_count_ge2,2026-04-02_to_2026-04-02_run_001,050bc7fab061f2b8ee4186eb,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-02 18:44:00+00:00,STOP_LOSS,STOP,-0.00394680,0.00031191,-0.00536687,-0.00022948,0.00371732,False,False
ctx_spike_count_ge2,2026-04-02_to_2026-04-02_run_001,11e935896c88ec20c11bcdd0,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-02 22:41:00+00:00,STOP_LOSS,STOP,-0.00023004,0.00091566,-0.00059600,-0.00013894,0.00009110,False,False
ctx_spike_count_ge2,2026-04-03_to_2026-04-03_run_001,8830bbb2ad9aed500e1adfa5,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-03 09:23:00+00:00,STOP_LOSS,STOP,-0.00087316,0.00048122,-0.00108890,-0.00025206,0.00062109,False,False
ctx_spike_count_ge2,2026-04-03_to_2026-04-03_run_001,439072b5ab1117cd730f3ef9,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-03 11:25:00+00:00,STOP_LOSS,STOP,-0.00084252,0.00029230,-0.00128509,-0.00022956,0.00061296,False,False
ctx_spike_count_ge2,2026-04-03_to_2026-04-03_run_001,d3c3b041d9a40362587004d2,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-03 12:32:00+00:00,TAKE_PROFIT,TARGET,0.00159418,0.00285943,-0.00008933,0.00022455,-0.00136963,True,True
ctx_spike_count_ge2,2026-04-03_to_2026-04-03_run_001,dcf0abfc7c987bdb44720ccd,FAILED_BREAK_RECLAIM_SHORT,2026-04-03 12:32:00+00:00,EXPIRY,EXPIRY,0.00626543,0.00752476,0.00458979,0.00143426,-0.00483116,True,True
ctx_spike_count_ge2,2026-04-03_to_2026-04-03_run_001,65ede0c7462397702d6f6ba2,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-03 13:56:00+00:00,STOP_LOSS,STOP,-0.00167637,0.00055529,-0.00217163,-0.00025069,0.00142568,False,False
ctx_spike_count_ge2,2026-04-03_to_2026-04-03_run_001,3c4ca6b4d057e01016d4215b,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-03 15:35:00+00:00,TAKE_PROFIT,TARGET,0.00107816,0.00141013,-0.00010168,0.00003589,-0.00104227,True,True
ctx_spike_count_ge2,2026-04-03_to_2026-04-03_run_001,0435c376709032cd1d5e3635,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-03 19:25:00+00:00,EXPIRY,EXPIRY,0.00041615,0.00092960,0.00025149,-0.00014978,-0.00056593,True,False
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,814e54e29985e551111347db,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-04 01:26:00+00:00,STOP_LOSS,STOP,-0.00013827,0.00040193,-0.00019812,-0.00011314,0.00002513,False,False
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,55f7d096a2eaf6a38f0f5b74,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-04 04:17:00+00:00,STOP_LOSS,STOP,-0.00058252,0.00050165,-0.00061247,-0.00048242,0.00010010,False,False
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,0d446ea1ebfdaafa6a32abcb,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-04 08:22:00+00:00,STOP_LOSS,STOP,0.00085225,0.00085374,-0.00037463,-0.00028815,-0.00114039,True,False
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,c47506b520c5969be32172e3,FAILED_BREAK_RECLAIM_SHORT,2026-04-04 08:22:00+00:00,STOP_LOSS,STOP,0.00121599,0.00121748,-0.00001044,-0.00065243,-0.00186842,True,False
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,fcc5eaa29d72ebd06a41c355,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-04 10:03:00+00:00,TAKE_PROFIT,TARGET,0.00145122,0.00145122,0.00010899,0.00016574,-0.00128548,True,True
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,239705c48e58dfd1a15c726f,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-04 13:22:00+00:00,TAKE_PROFIT,TARGET,0.00034729,0.00044864,0.00017737,0.00026834,-0.00007895,True,True
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,1d5e5fbdffb037281048586e,FAILED_BREAK_RECLAIM_SHORT,2026-04-04 13:39:00+00:00,TAKE_PROFIT,TARGET,0.00065155,0.00080031,-0.00024099,0.00012050,-0.00053105,True,True
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,d036c88353396b99d977d442,FAILED_BREAK_RECLAIM_SHORT,2026-04-04 15:11:00+00:00,STOP_LOSS,STOP,-0.00256226,0.00037623,-0.00459809,-0.00021419,0.00234807,False,False
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,f8dd590fcc50799f4309c6bd,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-04 15:11:00+00:00,STOP_LOSS,STOP,-0.00258239,0.00035617,-0.00461826,-0.00019411,0.00238828,False,False
ctx_spike_count_ge2,2026-04-04_to_2026-04-04_run_001,7fe86d5aa4b0331bb51b8b9c,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-04 22:46:00+00:00,TAKE_PROFIT,TARGET,0.00050294,0.00097473,0.00026556,0.00053651,0.00003357,True,True
ctx_spike_count_ge2,2026-04-05_to_2026-04-05_run_001,766e1b63108f914f04c45c39,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-05 00:31:00+00:00,TAKE_PROFIT,TARGET,-0.00028387,0.00022346,-0.00035974,0.00003169,0.00031556,False,True
ctx_spike_count_ge2,2026-04-05_to_2026-04-05_run_001,377c28c4d94d19ae988cf19b,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-05 01:30:00+00:00,TAKE_PROFIT,TARGET,0.00076376,0.00077121,-0.00000522,0.00001229,-0.00075147,True,True
ctx_spike_count_ge2,2026-04-05_to_2026-04-05_run_001,ec7b1c2a6d7baf26c21dd9f7,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-05 03:04:00+00:00,TAKE_PROFIT,TARGET,0.00016157,0.00047427,-0.00005137,0.00011951,-0.00004206,True,True
ctx_spike_count_ge2,2026-04-05_to_2026-04-05_run_001,502f408bdbb9e4b7786d7320,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-05 04:01:00+00:00,TAKE_PROFIT,TARGET,0.00099044,0.00099044,-0.00011237,0.00003487,-0.00095557,True,True
ctx_spike_count_ge2,2026-04-05_to_2026-04-05_run_001,76f5368c2e42734b0924cb61,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-05 04:35:00+00:00,TAKE_PROFIT,TARGET,0.00064560,0.00064560,0.00013925,0.00021114,-0.00043447,True,True
ctx_spike_count_ge2,2026-04-05_to_2026-04-05_run_001,4337af0c2a8e7aab8f9e1b9a,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-05 12:32:00+00:00,TAKE_PROFIT,TARGET,0.00170913,0.00270544,0.00052583,0.00087003,-0.00083910,True,True
ctx_spike_count_ge2,2026-04-05_to_2026-04-05_run_001,3e5e03b868f551be22ab1431,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-05 20:26:00+00:00,STOP_LOSS,STOP,-0.00264601,0.00002818,-0.00360415,-0.00002670,0.00261931,False,False
ctx_spike_count_ge2,2026-04-05_to_2026-04-05_run_001,05ac0f4caba11cb9898043ef,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-05 21:54:00+00:00,STOP_LOSS,STOP,-0.00082302,0.00251936,-0.00229160,-0.00020635,0.00061667,False,False
ctx_spike_count_ge2,2026-04-06_to_2026-04-06_run_001,339b884fb653dc8668500677,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-06 12:31:00+00:00,TAKE_PROFIT,TARGET,-0.00010371,0.00096656,-0.00142463,0.00016855,0.00027227,False,True
ctx_spike_count_ge2,2026-04-06_to_2026-04-06_run_001,997192969648603041d89db8,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-06 14:39:00+00:00,EXPIRY,EXPIRY,0.00452802,0.00608639,0.00277306,-0.00070200,-0.00523003,True,False
ctx_spike_count_ge2,2026-04-06_to_2026-04-06_run_001,0c73ebb37dc32d075b0c2c2b,FAILED_BREAK_RECLAIM_SHORT,2026-04-06 16:50:00+00:00,TAKE_PROFIT,TARGET,0.00977611,0.00989995,0.00086971,0.00134421,-0.00843190,True,True
ctx_spike_count_ge2,2026-04-06_to_2026-04-06_run_001,a6dc7c32e568dabfccbb9e7b,FAILED_BREAK_RECLAIM_SHORT,2026-04-06 16:50:00+00:00,TAKE_PROFIT,TARGET,0.00977611,0.00989995,0.00086971,0.00134421,-0.00843190,True,True
ctx_spike_count_ge2,2026-04-07_to_2026-04-07_run_001,54ec42c4f5d3eacffae365af,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-07 04:18:00+00:00,TAKE_PROFIT,TARGET,0.00064343,0.00154700,0.00004445,0.00006886,-0.00057457,True,True
ctx_spike_count_ge2,2026-04-07_to_2026-04-07_run_001,ce92016df4631ee4300589d3,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-07 12:57:00+00:00,TAKE_PROFIT,TARGET,-0.00219332,0.00136918,-0.00261123,0.00025868,0.00245200,False,True
ctx_spike_count_ge2,2026-04-07_to_2026-04-07_run_001,48229a2b6df4d82b32804d54,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-07 16:04:00+00:00,TAKE_PROFIT,TARGET,0.00189869,0.00314788,-0.00036539,0.00021201,-0.00168667,True,True
ctx_spike_count_ge2,2026-04-08_to_2026-04-08_run_001,95d781aea4875d510d70d544,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-08 02:36:00+00:00,STOP_LOSS,STOP,0.00009747,0.00169619,-0.00057428,-0.00079930,-0.00089676,True,False
ctx_spike_count_ge2,2026-04-08_to_2026-04-08_run_001,d837482ca9170b6c79392040,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-08 04:30:00+00:00,TAKE_PROFIT,TARGET,-0.00133000,0.00074433,-0.00135237,0.00014573,0.00147574,False,True
ctx_spike_count_ge2,2026-04-08_to_2026-04-08_run_001,2f2e3ecdc40504fd386cc091,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-08 05:54:00+00:00,STOP_LOSS,STOP,0.00132193,0.00242494,-0.00032630,-0.00008925,-0.00141119,True,False
ctx_spike_count_ge2,2026-04-08_to_2026-04-08_run_001,08dd664467defd4917d5fc01,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-08 06:56:00+00:00,TAKE_PROFIT,TARGET,0.00101807,0.00145737,0.00006276,0.00030548,-0.00071258,True,True
ctx_spike_count_ge2,2026-04-08_to_2026-04-08_run_001,1e10913332d67fbba33b1436,FAILED_BREAK_RECLAIM_SHORT,2026-04-08 09:08:00+00:00,TAKE_PROFIT,TARGET,0.00114295,0.00259598,0.00047553,0.00086397,-0.00027898,True,True
ctx_spike_count_ge2,2026-04-08_to_2026-04-08_run_001,aa7746425674a7780b96da33,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-08 09:10:00+00:00,STOP_LOSS,STOP,0.00040670,0.00124628,-0.00044819,-0.00016307,-0.00056977,True,False
ctx_spike_count_ge2,2026-04-08_to_2026-04-08_run_001,17df546b29720d9b188d52a8,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-08 10:11:00+00:00,TAKE_PROFIT,TARGET,-0.00033609,0.00088707,-0.00033609,0.00036306,0.00069915,False,True
ctx_spike_count_ge2,2026-04-08_to_2026-04-08_run_001,bb71d208a9ddc78184543fca,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-08 17:38:00+00:00,STOP_LOSS,STOP,-0.00095058,0.00184475,-0.00126117,-0.00066829,0.00028229,False,False
ctx_spike_count_ge2,2026-04-09_to_2026-04-09_run_001,29486e75553536de6ce2888d,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-09 13:39:00+00:00,STOP_LOSS,STOP,0.00218620,0.00286308,-0.00022521,-0.00122737,-0.00341357,True,False
ctx_spike_count_ge2,2026-04-09_to_2026-04-09_run_001,6ec162d93d344ce6d10217b3,FAILED_BREAK_RECLAIM_SHORT,2026-04-09 21:09:00+00:00,TAKE_PROFIT,TARGET,0.00515183,0.00562758,0.00105353,0.00211694,-0.00303489,True,True
ctx_spike_count_ge2,2026-04-09_to_2026-04-09_run_001,d0fbb078d75e55db3b8004fb,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-09 21:10:00+00:00,EXPIRY,EXPIRY,0.00321541,0.00402755,0.00090882,0.00036548,-0.00284993,True,True
ctx_spike_count_ge2,2026-04-10_to_2026-04-10_run_001,b004b74afe36258b021272a6,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-10 07:55:00+00:00,STOP_LOSS,STOP,-0.00091084,0.00108573,-0.00095701,-0.00088083,0.00003001,False,False
ctx_spike_count_ge2,2026-04-10_to_2026-04-10_run_001,3613f09a46c460aca755fc59,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-10 10:07:00+00:00,STOP_LOSS,STOP,-0.00048570,0.00065884,-0.00066832,-0.00054761,-0.00006192,False,False
ctx_spike_count_ge2,2026-04-10_to_2026-04-10_run_001,e0535b2b1003477c2c4c76b8,FAILED_BREAK_RECLAIM_SHORT,2026-04-10 12:23:00+00:00,TAKE_PROFIT,TARGET,-0.00072256,0.00391869,-0.00309647,0.00024089,0.00096345,False,True
ctx_spike_count_ge2,2026-04-10_to_2026-04-10_run_001,14837e7458f9029a3fa668a2,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-10 12:24:00+00:00,TAKE_PROFIT,TARGET,-0.00258765,0.00167007,-0.00536092,0.00012654,0.00271418,False,True
ctx_spike_count_ge2,2026-04-10_to_2026-04-10_run_001,f08bf1e356816bd1a6eaeb89,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-10 15:26:00+00:00,TAKE_PROFIT,TARGET,0.00675892,0.00712253,0.00036976,0.00055485,-0.00620407,True,True
ctx_spike_count_ge2,2026-04-10_to_2026-04-10_run_001,6ee9df5ac80b7a2cbad0d45c,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-10 19:16:00+00:00,TAKE_PROFIT,TARGET,0.00221802,0.00269663,0.00019555,0.00095441,-0.00126361,True,True
ctx_spike_count_ge2,2026-04-11_to_2026-04-11_run_001,6bc526b9b47c2efe932a90ed,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-11 04:20:00+00:00,STOP_LOSS,STOP,-0.00089339,0.00107740,-0.00100891,-0.00022753,0.00066586,False,False
ctx_spike_count_ge2,2026-04-11_to_2026-04-11_run_001,103b2a63c8c6fb295fa29254,FAILED_BREAK_RECLAIM_SHORT,2026-04-11 12:05:00+00:00,STOP_LOSS,STOP,0.00000549,0.00068600,-0.00027852,-0.00006449,-0.00006998,True,False
ctx_spike_count_ge2,2026-04-11_to_2026-04-11_run_001,f4d5a6f775d4245d17d5f6ad,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-11 18:33:00+00:00,STOP_LOSS,STOP,-0.00324088,0.00054516,-0.00696954,-0.00033622,0.00290466,False,False
ctx_spike_count_ge2,2026-04-11_to_2026-04-11_run_001,01bb645f29debe534c53642d,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-11 19:34:00+00:00,TAKE_PROFIT,TARGET,0.00091697,0.00124950,0.00006053,0.00037796,-0.00053901,True,True
ctx_spike_count_ge2,2026-04-11_to_2026-04-11_run_001,6962093ac7c0cd2ebaf063f9,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-11 21:25:00+00:00,STOP_LOSS,STOP,-0.00111171,0.00070500,-0.00155225,-0.00026862,0.00084309,False,False
ctx_spike_count_ge2,2026-04-12_to_2026-04-12_run_001,fbb95114519bfa7b3858ebc4,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-12 01:42:00+00:00,TAKE_PROFIT,TARGET,0.00787786,0.01117076,0.00138502,0.00341954,-0.00445832,True,True
ctx_spike_count_ge2,2026-04-12_to_2026-04-12_run_001,7fbf1b8ab8c968e3bb86772b,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-12 12:55:00+00:00,TAKE_PROFIT,TARGET,0.00204570,0.00332514,-0.00091389,0.00015608,-0.00188962,True,True
ctx_spike_count_ge2,2026-04-12_to_2026-04-12_run_001,e3481f172e179c44b98e4ae7,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-12 16:53:00+00:00,STOP_LOSS,STOP,-0.00132597,0.00012819,-0.00193305,-0.00012821,0.00119776,False,False
ctx_spike_count_ge2,2026-04-12_to_2026-04-12_run_001,22617e9bf0ad683209c226b1,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-12 19:15:00+00:00,EXPIRY,EXPIRY,0.00021299,0.00066005,0.00000070,-0.00033333,-0.00054632,True,False
ctx_spike_count_ge2,2026-04-12_to_2026-04-12_run_001,c4a0281332f2f289ee5d5b29,IMPULSE_FADE_RECLAIM_SHORT_V1,2026-04-12 19:46:00+00:00,STOP_LOSS,STOP,0.00011722,0.00040851,-0.00037389,-0.00005531,-0.00017252,True,False
