variant,run_id,status,source_setups,selected_setups,output_dir,trade_count,resolved_trade_count,unresolved_trade_count,win_rate,mean_return,median_return,promotion_decision,validation_status,robustness_status,notes
entry_delay_1,2026-03-31_to_2026-03-31_run_001,COMPLETED,7,7,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-03-31_to_2026-03-31_run_001,7,7,0,0.7142857142857143,-0.00031423,0.00039680,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-03-31_to_2026-03-31_run_001,COMPLETED,7,7,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-03-31_to_2026-03-31_run_001,7,7,0,0.14285714285714285,-0.00171628,-0.00224510,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-03-31_to_2026-03-31_run_001,COMPLETED,7,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-03-31_to_2026-03-31_run_001,3,3,0,0.3333333333333333,-0.00147110,-0.00170257,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-03-31_to_2026-03-31_run_001,COMPLETED,7,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-03-31_to_2026-03-31_run_001,3,3,0,0.3333333333333333,-0.00173383,-0.00170257,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-01_to_2026-04-01_run_001,COMPLETED,7,7,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-01_to_2026-04-01_run_001,7,7,0,0.7142857142857143,0.00040725,0.00056764,REJECT,FAIL,UNSTABLE,
entry_delay_1,2026-04-01_to_2026-04-01_run_001,COMPLETED,7,7,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-01_to_2026-04-01_run_001,7,7,0,0.8571428571428571,0.00079604,0.00081741,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-01_to_2026-04-01_run_001,COMPLETED,7,7,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-01_to_2026-04-01_run_001,7,7,0,0.5714285714285714,-0.00003635,0.00046936,REJECT,FAIL,FRAGILE,
survival_confirm_1,2026-04-01_to_2026-04-01_run_001,COMPLETED,7,5,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-01_to_2026-04-01_run_001,5,5,0,0.8,0.00090252,0.00140406,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-01_to_2026-04-01_run_001,COMPLETED,7,6,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-01_to_2026-04-01_run_001,6,6,0,0.8333333333333334,0.00083438,0.00111074,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-02_to_2026-04-02_run_001,COMPLETED,5,5,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-02_to_2026-04-02_run_001,5,5,0,0.6,0.00046329,0.00027943,REJECT,FAIL,UNSTABLE,
entry_delay_1,2026-04-02_to_2026-04-02_run_001,COMPLETED,5,5,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-02_to_2026-04-02_run_001,5,5,0,0.6,0.00051835,0.00043768,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-02_to_2026-04-02_run_001,COMPLETED,5,5,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-02_to_2026-04-02_run_001,5,5,0,0.8,0.00015912,0.00034792,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-04-02_to_2026-04-02_run_001,COMPLETED,5,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-02_to_2026-04-02_run_001,3,3,0,0.6666666666666666,0.00071852,0.00084698,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-02_to_2026-04-02_run_001,COMPLETED,5,2,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-02_to_2026-04-02_run_001,2,2,0,0.5,0.00065430,0.00065430,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-03_to_2026-04-03_run_001,COMPLETED,7,7,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-03_to_2026-04-03_run_001,7,7,0,0.42857142857142855,0.00011609,-0.00014978,REJECT,FAIL,FRAGILE,
entry_delay_1,2026-04-03_to_2026-04-03_run_001,COMPLETED,7,7,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-03_to_2026-04-03_run_001,7,7,0,0.5714285714285714,0.00012109,0.00004464,REJECT,FAIL,FRAGILE,
entry_delay_2,2026-04-03_to_2026-04-03_run_001,COMPLETED,7,7,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-03_to_2026-04-03_run_001,7,7,0,0.7142857142857143,0.00023564,0.00005064,REJECT,FAIL,FRAGILE,
survival_confirm_1,2026-04-03_to_2026-04-03_run_001,COMPLETED,7,4,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-03_to_2026-04-03_run_001,4,4,0,0.25,-0.00016472,-0.00031353,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-03_to_2026-04-03_run_001,COMPLETED,7,5,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-03_to_2026-04-03_run_001,5,5,0,0.4,0.00012576,-0.00022169,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-04_to_2026-04-04_run_001,COMPLETED,10,10,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-04_to_2026-04-04_run_001,10,10,0,0.4,-0.00008533,-0.00015362,REJECT,FAIL,UNSTABLE,
entry_delay_1,2026-04-04_to_2026-04-04_run_001,COMPLETED,10,10,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-04_to_2026-04-04_run_001,10,10,0,0.4,-0.00002202,-0.00002863,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-04_to_2026-04-04_run_001,COMPLETED,10,10,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-04_to_2026-04-04_run_001,10,10,0,0.6,0.00027553,0.00005892,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-04-04_to_2026-04-04_run_001,COMPLETED,10,6,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-04_to_2026-04-04_run_001,6,6,0,0.3333333333333333,-0.00005918,-0.00017905,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-04_to_2026-04-04_run_001,COMPLETED,10,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-04_to_2026-04-04_run_001,3,3,0,0.3333333333333333,-0.00004042,-0.00015508,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-05_to_2026-04-05_run_001,COMPLETED,8,8,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-05_to_2026-04-05_run_001,8,8,0,0.75,0.00013081,0.00003328,REJECT,FAIL,FRAGILE,
entry_delay_1,2026-04-05_to_2026-04-05_run_001,COMPLETED,8,8,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-05_to_2026-04-05_run_001,8,8,0,0.75,0.00030634,0.00018232,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-05_to_2026-04-05_run_001,COMPLETED,8,8,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-05_to_2026-04-05_run_001,8,8,0,0.625,0.00016313,0.00017000,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-04-05_to_2026-04-05_run_001,COMPLETED,8,5,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-05_to_2026-04-05_run_001,5,5,0,0.8,0.00044877,0.00017997,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-05_to_2026-04-05_run_001,COMPLETED,8,7,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-05_to_2026-04-05_run_001,7,7,0,0.7142857142857143,0.00030096,0.00017997,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-06_to_2026-04-06_run_001,COMPLETED,4,4,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-06_to_2026-04-06_run_001,4,4,0,0.75,0.00053874,0.00075638,REJECT,FAIL,UNSTABLE,
entry_delay_1,2026-04-06_to_2026-04-06_run_001,COMPLETED,4,4,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-06_to_2026-04-06_run_001,4,4,0,0.75,0.00024711,0.00096524,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-06_to_2026-04-06_run_001,COMPLETED,4,4,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-06_to_2026-04-06_run_001,4,4,0,0.5,0.00037950,0.00068927,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-04-06_to_2026-04-06_run_001,COMPLETED,4,4,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-06_to_2026-04-06_run_001,4,4,0,0.75,0.00024711,0.00096524,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-06_to_2026-04-06_run_001,COMPLETED,4,4,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-06_to_2026-04-06_run_001,4,4,0,0.75,0.00024711,0.00096524,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-07_to_2026-04-07_run_001,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-07_to_2026-04-07_run_001,3,3,0,1.0,0.00017985,0.00021201,REJECT,FAIL,UNSTABLE,
entry_delay_1,2026-04-07_to_2026-04-07_run_001,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-07_to_2026-04-07_run_001,3,3,0,0.6666666666666666,0.00021335,0.00074835,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-07_to_2026-04-07_run_001,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-07_to_2026-04-07_run_001,3,3,0,0.3333333333333333,-0.00002738,-0.00060386,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-04-07_to_2026-04-07_run_001,COMPLETED,3,2,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-07_to_2026-04-07_run_001,2,2,0,0.5,-0.00005415,-0.00005415,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-07_to_2026-04-07_run_001,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-07_to_2026-04-07_run_001,3,3,0,0.6666666666666666,0.00021335,0.00074835,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-08_to_2026-04-08_run_001,COMPLETED,8,8,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-08_to_2026-04-08_run_001,8,8,0,0.5,-0.00000521,0.00002824,REJECT,FAIL,FRAGILE,
entry_delay_1,2026-04-08_to_2026-04-08_run_001,COMPLETED,8,8,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-08_to_2026-04-08_run_001,8,8,0,0.5,-0.00017637,-0.00017620,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-08_to_2026-04-08_run_001,COMPLETED,8,8,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-08_to_2026-04-08_run_001,8,8,0,0.5,-0.00004013,-0.00002682,REJECT,FAIL,FRAGILE,
survival_confirm_1,2026-04-08_to_2026-04-08_run_001,COMPLETED,8,6,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-08_to_2026-04-08_run_001,6,6,0,0.3333333333333333,-0.00025359,-0.00052956,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-08_to_2026-04-08_run_001,COMPLETED,8,5,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-08_to_2026-04-08_run_001,5,5,0,0.2,-0.00044704,-0.00069626,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-09_to_2026-04-09_run_001,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-09_to_2026-04-09_run_001,3,3,0,0.6666666666666666,0.00041835,0.00036548,REJECT,FAIL,UNSTABLE,
entry_delay_1,2026-04-09_to_2026-04-09_run_001,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-09_to_2026-04-09_run_001,3,3,0,0.6666666666666666,-0.00001562,0.00001840,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-09_to_2026-04-09_run_001,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-09_to_2026-04-09_run_001,3,3,0,0.0,-0.00086970,-0.00105070,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-04-09_to_2026-04-09_run_001,COMPLETED,3,2,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-09_to_2026-04-09_run_001,2,2,0,0.5,-0.00003264,-0.00003264,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-09_to_2026-04-09_run_001,COMPLETED,3,2,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-09_to_2026-04-09_run_001,2,2,0,0.5,-0.00003264,-0.00003264,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-09_to_2026-04-09_run_002,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-09_to_2026-04-09_run_002,3,3,0,0.6666666666666666,0.00041835,0.00036548,REJECT,FAIL,UNSTABLE,
entry_delay_1,2026-04-09_to_2026-04-09_run_002,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-09_to_2026-04-09_run_002,3,3,0,0.6666666666666666,-0.00001562,0.00001840,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-09_to_2026-04-09_run_002,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-09_to_2026-04-09_run_002,3,3,0,0.0,-0.00086970,-0.00105070,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-04-09_to_2026-04-09_run_002,COMPLETED,3,2,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-09_to_2026-04-09_run_002,2,2,0,0.5,-0.00003264,-0.00003264,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-09_to_2026-04-09_run_002,COMPLETED,3,2,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-09_to_2026-04-09_run_002,2,2,0,0.5,-0.00003264,-0.00003264,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-09_to_2026-04-09_run_003,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-09_to_2026-04-09_run_003,3,3,0,0.6666666666666666,0.00041835,0.00036548,REJECT,FAIL,UNSTABLE,
entry_delay_1,2026-04-09_to_2026-04-09_run_003,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-09_to_2026-04-09_run_003,3,3,0,0.6666666666666666,-0.00001562,0.00001840,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-09_to_2026-04-09_run_003,COMPLETED,3,3,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-09_to_2026-04-09_run_003,3,3,0,0.0,-0.00086970,-0.00105070,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-04-09_to_2026-04-09_run_003,COMPLETED,3,2,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-09_to_2026-04-09_run_003,2,2,0,0.5,-0.00003264,-0.00003264,REJECT,FAIL,UNSTABLE,
favorable_close_confirm_1,2026-04-09_to_2026-04-09_run_003,COMPLETED,3,2,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/favorable_close_confirm_1/2026-04-09_to_2026-04-09_run_003,2,2,0,0.5,-0.00003264,-0.00003264,REJECT,FAIL,UNSTABLE,
baseline_current,2026-04-10_to_2026-04-10_run_001,COMPLETED,6,6,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/baseline_current/2026-04-10_to_2026-04-10_run_001,6,6,0,0.6666666666666666,0.00007471,0.00018371,REJECT,FAIL,UNSTABLE,
entry_delay_1,2026-04-10_to_2026-04-10_run_001,COMPLETED,6,6,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_1/2026-04-10_to_2026-04-10_run_001,6,6,0,0.6666666666666666,0.00008588,0.00022240,REJECT,FAIL,UNSTABLE,
entry_delay_2,2026-04-10_to_2026-04-10_run_001,COMPLETED,6,6,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/entry_delay_2/2026-04-10_to_2026-04-10_run_001,6,6,0,0.5,0.00049903,0.00034727,REJECT,FAIL,UNSTABLE,
survival_confirm_1,2026-04-10_to_2026-04-10_run_001,COMPLETED,6,4,/tmp/short_reclaim_timing_survival_diagnostic_2026-05-03/backtests/survival_confirm_1/2026-04-10_to_2026-04-10_run_001,4,4,0,0.75,0.00069549,0.00038272,REJECT,FAIL,UNSTABLE,
